-- Merging decision tree log ---
manifest
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0d8eebab018a0c3821b8a2c0153f7631\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\222093a42fe9314ca11e9103ddbf3f1e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\222093a42fe9314ca11e9103ddbf3f1e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\33fcfcc71185a4f15176b54739cb3785\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\33fcfcc71185a4f15176b54739cb3785\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a15d34c611af5efba920307f4828f342\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a15d34c611af5efba920307f4828f342\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\375ea754b90dada51f9e4d04bf7a9070\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\375ea754b90dada51f9e4d04bf7a9070\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\21868234f458ece8d281c3ab577dcc2c\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\21868234f458ece8d281c3ab577dcc2c\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\bf273c76e0ea04d5abb476d5aa96e4b2\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\bf273c76e0ea04d5abb476d5aa96e4b2\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\c880d447b1661874622d37c6ed3ba54e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\c880d447b1661874622d37c6ed3ba54e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7dc2f7f56ff592a7cc612ec73cc7b183\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7dc2f7f56ff592a7cc612ec73cc7b183\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\98ffd3b5b2684c11c1478f76b4f01146\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\98ffd3b5b2684c11c1478f76b4f01146\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\4d724ba22baf7d5964d35246c56acd37\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\4d724ba22baf7d5964d35246c56acd37\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\b7bea36fea7969613d6e60205e7e160b\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\b7bea36fea7969613d6e60205e7e160b\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2133207d51308326bd35f5ad5a363b19\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2133207d51308326bd35f5ad5a363b19\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\3f22eed760ce1ddeddf3c1b1f086de6c\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\3f22eed760ce1ddeddf3c1b1f086de6c\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\05e6c8be09eddf38562abfdc0ace0745\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\05e6c8be09eddf38562abfdc0ace0745\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a7763a1a07e11213c1594cb418b29bf9\transformed\camera-mlkit-vision-1.4.0-beta02\AndroidManifest.xml:20:9-67
	android:targetSdkVersion
		INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:28:17-67
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-location\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:9-14:56
	android:exported
		ADDED from [:expo-location] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-location\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:expo-location] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-location\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:expo-location] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-location\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:13-78
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\3f22eed760ce1ddeddf3c1b1f086de6c\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\3f22eed760ce1ddeddf3c1b1f086de6c\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\3f22eed760ce1ddeddf3c1b1f086de6c\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:13-57
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a62edd6e45c224d18033ab151ab4e719\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a62edd6e45c224d18033ab151ab4e719\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a62edd6e45c224d18033ab151ab4e719\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a62edd6e45c224d18033ab151ab4e719\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a62edd6e45c224d18033ab151ab4e719\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a62edd6e45c224d18033ab151ab4e719\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\10a67a3485e151c5a46b89aac19ed329\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\c0d5b5b1e52f3d2add925da1e59b079e\transformed\camera-core-1.4.0-beta02\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\c0d5b5b1e52f3d2add925da1e59b079e\transformed\camera-core-1.4.0-beta02\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\10a67a3485e151c5a46b89aac19ed329\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\10a67a3485e151c5a46b89aac19ed329\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\10a67a3485e151c5a46b89aac19ed329\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\10a67a3485e151c5a46b89aac19ed329\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\10a67a3485e151c5a46b89aac19ed329\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\10a67a3485e151c5a46b89aac19ed329\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\10a67a3485e151c5a46b89aac19ed329\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\10a67a3485e151c5a46b89aac19ed329\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:31:17-103
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\96f44625c8508d79312bd1d76a49cab5\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2181773c8d3a2477729fc598402c8215\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2181773c8d3a2477729fc598402c8215\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\96f44625c8508d79312bd1d76a49cab5\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\96f44625c8508d79312bd1d76a49cab5\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:9:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a15d34c611af5efba920307f4828f342\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a15d34c611af5efba920307f4828f342\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sumit\.gradle\caches\8.10.2\transforms\eaac0e20c7f3f5875e0c080d60e03cd4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:13:5-79
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7d297e0d9c0ed84aacb3a9f5caf3db65\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:13:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\8f8fb6abd809f87b50e1f73dbb6f37fc\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\acbee7ca917dab7a8c3eb8022551cf9e\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\acbee7ca917dab7a8c3eb8022551cf9e\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a41a353391373c44e830205c71e1afb5\transformed\common-18.9.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a41a353391373c44e830205c71e1afb5\transformed\common-18.9.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\8f8fb6abd809f87b50e1f73dbb6f37fc\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a41a353391373c44e830205c71e1afb5\transformed\common-18.9.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a41a353391373c44e830205c71e1afb5\transformed\common-18.9.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\8f8fb6abd809f87b50e1f73dbb6f37fc\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\8f8fb6abd809f87b50e1f73dbb6f37fc\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\8f8fb6abd809f87b50e1f73dbb6f37fc\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\8f8fb6abd809f87b50e1f73dbb6f37fc\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\acbee7ca917dab7a8c3eb8022551cf9e\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\acbee7ca917dab7a8c3eb8022551cf9e\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
